Name,Type,Value,Rarity,Att,Component Type,Metatag,Component,Note
Hexecutioner Blade (Rare),Weapon (shortsword),1640,Rare,,Construct,,Plating,
Hovercutter (Uncommon),Weapon (dagger),550,Uncommon,Req,Elemental,,Core of air,
Hovercutter (Rare),Weapon (dagger),3910,Rare,Req,Elemental,,Core of air,
Hovercutter (Very Rare),Weapon (dagger),10800,Very Rare,Req,Elemental,,Core of air,
Jawbone Machete (Uncommon),Weapon (scimitar),310,Uncommon,,Beast,Dinosaur,Pouch of teeth,
Jawbone Machete (Rare),Weapon (scimitar),1300,Rare,,Beast,Dinosaur,Pouch of teeth,
Jawbone Machete (Very Rare),Weapon (scimitar),9930,Very Rare,,Beast,Dinosaur,Pouch of teeth,
Kill Quill (Uncommon),Weapon (rapier),330,Uncommon,,Construct,,Phial of oil,
Kill Quill (Rare),Weapon (rapier),1580,Rare,,Construct,,Phial of oil,
Kill Quill (Very Rare),Weapon (rapier),8300,Very Rare,,Construct,,Phial of oil,
King's Regret (Uncommon),Weapon (any sword),760,Uncommon,Req,Dragon,Chromatic,Heart,
King's Regret (Rare),Weapon (any sword),3480,Rare,Req,Dragon,Chromatic,Heart,
King's Regret (Very Rare),Weapon (any sword),11150,Very Rare,Req,Dragon,Chromatic,Heart,
Lance of the Crab Knight (Rare),Weapon (lance),4860,Rare,Req,Beast,"Giant crab",Pincer,
Lance of the Crab Knight (Very Rare),Weapon (lance),12330,Very Rare,Req,Beast,"Giant crab",Pincer,
Liberator (Uncommon),Weapon (any sword),430,Uncommon,,Celestial,,Pouch of feathers,
Liberator (Rare),Weapon (any sword),1570,Rare,,Celestial,,Pouch of feathers,
Liberator (Very Rare),Weapon (any sword),9060,Very Rare,,Celestial,,Pouch of feathers,
Lichslayer (Rare),Weapon (any),2320,Rare,Req,Undead,Lich,Undying heart,
Lichslayer (Legendary),Weapon (any),47500,Legendary,Req,Undead,Lich,Undying heart,
Lockshiv (Uncommon),Weapon (dagger),420,Uncommon,,Ooze,,Vesicle,
Lockshiv (Rare),Weapon (dagger),1920,Rare,,Ooze,,Vesicle,
Mace of the Torchbearer (Rare),Weapon (mace),4900,Rare,Req,Elemental,,"Volatile mote of fire",
Mace of the Torchbearer (Very Rare),Weapon (mace),12700,Very Rare,Req,Elemental,,"Volatile mote of fire",
Magehunter Blade (Rare),Weapon (any sword),3720,Rare,Req,Monstrosity,Sphinx,Pouch of claws,
Magehunter Blade (Very Rare),Weapon (any sword),10450,Very Rare,Req,Monstrosity,Sphinx,Pouch of claws,
Magehunter Blade (Legendary),Weapon (any sword),72000,Legendary,Req,Monstrosity,Sphinx,Pouch of claws,
Magnum Opus (Uncommon),Weapon (any sword),700,Uncommon,Req,Fey,,Psyche,
Magnum Opus (Rare),Weapon (any sword),3720,Rare,Req,Fey,,Psyche,
Magnum Opus (Very Rare),Weapon (any sword),11950,Very Rare,Req,Fey,,Psyche,
Many-Headed Flail (Uncommon),Weapon (flail),560,Uncommon,Req,Monstrosity,Hydra,Pouch of teeth,
Many-Headed Flail (Rare),Weapon (flail),3130,Rare,Req,Monstrosity,Hydra,Pouch of teeth,
Many-Headed Flail (Very Rare),Weapon (flail),11630,Very Rare,Req,Monstrosity,Hydra,Pouch of teeth,
Midnight Corrosion (Uncommon),Weapon (any sword),680,Uncommon,Req,Dragon,Black,Breath sac,
Midnight Corrosion (Rare),Weapon (any sword),3720,Rare,Req,Dragon,Black,Breath sac,
Midnight Corrosion (Very Rare),Weapon (any sword),11350,Very Rare,Req,Dragon,Black,Breath sac,
Mithral Exsanguinator (Uncommon),Weapon (war crescent),490,Uncommon,,Magical material,,Blood mithral,
Mithral Exsanguinator (Rare),Weapon (war crescent),2060,Rare,,Magical material,,Blood mithral,
Mithral Exsanguinator (Very Rare),Weapon (war crescent),9280,Very Rare,,Magical material,,Blood mithral,
Morning Star (Uncommon),Weapon (morningstar),630,Uncommon,Req,Elemental,,Core of fire,
Morning Star (Rare),Weapon (morningstar),4010,Rare,Req,Elemental,,Core of fire,
Morning Star (Very Rare),Weapon (morningstar),10380,Very Rare,Req,Elemental,,Core of fire,
Morning Star (Legendary),Weapon (morningstar),57850,Legendary,Req,Elemental,,Core of fire,
Nature's Vengeance (Uncommon),Weapon (scimitar or sickle),590,Uncommon,Req,Plant,,Bundle of roots,
Nature's Vengeance (Rare),Weapon (scimitar or sickle),3280,Rare,Req,Plant,,Bundle of roots,
Nature's Vengeance (Very Rare),Weapon (scimitar or sickle),11200,Very Rare,Req,Plant,,Bundle of roots,
Needlemonger's Sting (Uncommon),Weapon (rapier),650,Uncommon,Req,Fey,,Brain,
Needlemonger's Sting (Rare),Weapon (rapier),3130,Rare,Req,Fey,,Brain,
Needlemonger's Sting (Very Rare),Weapon (rapier),11630,Very Rare,Req,Fey,,Brain,
Nemean Spear (Rare),Weapon (spear),1730,Rare,,Monstrosity,,Pouch of claws,
Nemean Spear (Very Rare),Weapon (spear),9320,Very Rare,,Monstrosity,,Pouch of claws,
Pale Rage (Uncommon),Weapon (morningstar),750,Uncommon,Req,Dragon,White,Bone,
Pale Rage (Rare),Weapon (morningstar),4210,Rare,Req,Dragon,White,Bone,
Pale Rage (Very Rare),Weapon (morningstar),11800,Very Rare,Req,Dragon,White,Bone,
Palisade (Uncommon),Weapon (any polearm),930,Uncommon,Req,Construct,,Plating,
Palisade (Rare),Weapon (any polearm),5450,Rare,Req,Construct,,Plating,
Phantom Blade (Uncommon),Weapon (any sword),790,Uncommon,Req,Undead,Ghost,Ethereal ichor,
Phantom Blade (Rare),Weapon (any sword),3520,Rare,Req,Undead,Ghost,Ethereal ichor,
Phantom Cutters (Uncommon),Weapon (twinblade),500,Uncommon,,Fey,,Psyche,
Phantom Cutters (Rare),Weapon (twinblade),2120,Rare,,Fey,,Psyche,
Phantom Cutters (Very Rare),Weapon (twinblade),10630,Very Rare,,Fey,,Psyche,
Psionblade (Uncommon),Weapon (any sword),860,Uncommon,Req,Monstrosity,"Phase spider",Pouch of teeth,
Psionblade (Rare),Weapon (any sword),3780,Rare,Req,Monstrosity,"Phase spider",Pouch of teeth,
Psionblade (Very Rare),Weapon (any sword),11250,Very Rare,Req,Monstrosity,"Phase spider",Pouch of teeth,
Quicksilver Blade (Uncommon),Weapon (any sword),790,Uncommon,Req,Dragon,Silver,Pouch of scales,
Quicksilver Blade (Rare),Weapon (any sword),5670,Rare,Req,Dragon,Silver,Pouch of scales,
Radiant Dark (Uncommon),Weapon (any sword),590,Uncommon,Req,"Celestial & fiend",,Heart,
Radiant Dark (Rare),Weapon (any sword),4780,Rare,Req,"Celestial & fiend",,Heart,
Radiant Dark (Very Rare),Weapon (any sword),11700,Very Rare,Req,"Celestial & fiend",,Heart,
Rapier of the Yellow King (Common),Weapon (rapier),130,Common,Req,Aberration,,Main eye,
Rapier of the Yellow King (Very Rare),Weapon (rapier),10630,Very Rare,Req,Aberration,,Main eye,
Rapier of the Yellow King (Legendary),Weapon (rapier),57460,Legendary,Req,Aberration,,Main eye,
Rootbound Multiweapon (Uncommon),Weapon (any melee),710,Uncommon,Req,Plant,,Bundle of roots,
Rootbound Multiweapon (Rare),Weapon (any melee),3720,Rare,Req,Plant,,Bundle of roots,
Rootbound Multiweapon (Very Rare),Weapon (any melee),11480,Very Rare,Req,Plant,,Bundle of roots,
Rousing Refrain (Uncommon),Weapon (any sword),430,Uncommon,,Monstrosity,Harpy,Pouch of feathers,
Rousing Refrain (Rare),Weapon (any sword),1600,Rare,,Monstrosity,Harpy,Pouch of feathers,
Rousing Refrain (Very Rare),Weapon (any sword),8310,Very Rare,,Monstrosity,Harpy,Pouch of feathers,
Runegold Conduit (Uncommon),Weapon (any sword),660,Uncommon,Req,"Magical material",,Runegold,
Runegold Conduit (Rare),Weapon (any sword),2730,Rare,Req,"Magical material",,Runegold,
Runegold Conduit (Very Rare),Weapon (any sword),10150,Very Rare,Req,"Magical material",,Runegold,
Sawbones Bonesaw (Very Rare),Weapon (any sword that deals slashing damage),12300,Very Rare,Req,Giant,,Tooth,
Sawbones Bonesaw (Legendary),Weapon (any sword that deals slashing damage),57320,Legendary,Req,Giant,,Tooth,
Scalestriker (Uncommon),Weapon (any sword),630,Uncommon,Opt,Monstrosity,Merrow,Pouch of scales,
Scalestriker (Rare),Weapon (any sword),3910,Rare,Opt,Monstrosity,Merrow,Pouch of scales,
Scalestriker (Very Rare),Weapon (any sword),11130,Very Rare,Opt,Monstrosity,Merrow,Pouch of scales,
Scorching Wrath (Uncommon),Weapon (dagger),720,Uncommon,Req,Monstrosity,Remorhaz,Pouch of teeth,
Scorching Wrath (Rare),Weapon (dagger),3800,Rare,Req,Monstrosity,Remorhaz,Pouch of teeth,
Scorching Wrath (Very Rare),Weapon (dagger),11580,Very Rare,Req,Monstrosity,Remorhaz,Pouch of teeth,
Scythe of the Headless Seahorseman (Rare),Weapon (glaive or halberd),3910,Rare,Req,Beast,"Giant sea horse",Fin,
Scythe of the Headless Seahorseman (Very Rare),Weapon (glaive or halberd),10750,Very Rare,Req,Beast,"Giant sea horse",Fin,
Sea Serpent's Tooth (Dragon Turtle's Claw),Weapon (club or greatclub),53000,Legendary,,Dragon,"Dragon turtle",Pouch of claws,
Sea Serpent's Tooth (Kraken's Beak),Weapon (club or greatclub),36790,Legendary,,Monstrosity,Kraken,Beak,
Sea Serpent's Tooth,Weapon (club or greatclub),8240,Very Rare,,Dragon,,Pouch of teeth,
Seashell Weapon (Common),Weapon (any),30,Common,,Beast,,Fin,
Seashell Weapon (Uncommon),Weapon (any),310,Uncommon,,Beast,,Fin,
Seashell Weapon (Uncommon),Weapon (any),780,Uncommon,,Beast,,Fin,
Sevenfold Reaper (Rare),Weapon (any sword),2790,Rare,Req,Plant,,Pouch of leaves,
Sevenfold Reaper (Very Rare),Weapon (any sword),11280,Very Rare,Req,Plant,,Pouch of leaves,
Sharktooth (Rare),Weapon (greatsword or longsword),4900,Rare,Req,Beast,"Giant shark",Pouch of teeth,
Sharktooth (Very Rare),Weapon (greatsword or longsword),14430,Very Rare,Req,Beast,"Giant shark",Pouch of teeth,
Singularity (Uncommon),Weapon (quarterstaff),590,Uncommon,Req,Aberration,,Brain,
Singularity (Rare),Weapon (quarterstaff),4150,Rare,Req,Aberration,,Brain,
Singularity (Very Rare),Weapon (quarterstaff),9700,Very Rare,Req,Aberration,,Brain,
Sir Wrenchinald the Third (Rare),Weapon (mace),2320,Rare,Req,Fey,,Psyche,
Sir Wrenchinald the Third (Very Rare),Weapon (mace),11880,Very Rare,Req,Fey,,Psyche,
Sparkblade Mk. 1,Weapon (any sword),720,Uncommon,Req,Dragon,"Blue or bronze",Breath sac,
Sparkblade Mk. 2,Weapon (any sword),2320,Rare,Req,Dragon,"Blue or bronze",Breath sac,
Sparkblade Mk. 3,Weapon (any sword),10080,Very Rare,Req,Dragon,"Blue or bronze",Breath sac,
Sparkblade Mk. 4,Weapon (any sword),45140,Legendary,Req,Dragon,"Blue or bronze",Breath sac,
Spear of the Stormsinger (Uncommon),Weapon (quarterstaff),550,Uncommon,Req,Dragon,"Blue or bronze",Breath sac,
Spear of the Stormsinger (Rare),Weapon (quarterstaff),5180,Rare,Req,Dragon,"Blue or bronze",Breath sac,
Spear of the Stormsinger (Very Rare),Weapon (quarterstaff),12200,Very Rare,Req,Dragon,"Blue or bronze",Breath sac,
Spellbreaker (Uncommon),Weapon (war pick),710,Uncommon,Req,"Magical material",,Cold iron,
Spellbreaker (Rare),Weapon (war pick),2970,Rare,Req,"Magical material",,Cold iron,
Spellbreaker (Very Rare),Weapon (war pick),12850,Very Rare,Req,"Magical material",,Cold iron,
Springwing (Uncommon),Weapon (scimitar),650,Uncommon,Opt,Fey,,Pouch of feathers,
Springwing (Rare),Weapon (scimitar),3670,Rare,Opt,Fey,,Pouch of feathers,
Springwing (Very Rare),Weapon (scimitar),11900,Very Rare,Opt,Fey,,Pouch of feathers,
Starforged Weapon (Rare),Weapon (any),1810,Rare,,Fiend,,Pouch of dust,
Starforged Weapon (Very Rare),Weapon (any),8360,Very Rare,,Fiend,,Pouch of dust,
Starforged Weapon (Legendary),Weapon (any),41800,Legendary,,Fiend,,Pouch of dust,
Starrunner's Twinblade (Uncommon),Weapon (twinblade),860,Uncommon,Opt,Aberration,,Brain,
Starrunner's Twinblade (Rare),Weapon (twinblade),4680,Rare,Opt,Aberration,,Brain,
Starrunner's Twinblade (Very Rare),Weapon (twinblade),12400,Very Rare,Opt,Aberration,,Brain,
Stellar Remnant (Uncommon),Weapon (any sword),460,Uncommon,,"Magical material",,"Cosmic iron",
Stellar Remnant (Rare),Weapon (any sword),1560,Rare,,"Magical material",,"Cosmic iron",
Storm's Eye (Uncommon),Weapon (any sword),720,Uncommon,Req,Elemental,,Volatile mote of air,
Storm's Eye (Rare),Weapon (any sword),2410,Rare,Req,Elemental,,Volatile mote of air,
Storm's Eye (Very Rare),Weapon (any sword),10910,Very Rare,Req,Elemental,,Volatile mote of air,
Stungunblade (Uncommon),Weapon (any sword),710,Uncommon,Req,Construct,"Divine-infused",Arcanothermic core,
Stungunblade (Rare),Weapon (any sword),3320,Rare,Req,Construct,"Divine-infused",Arcanothermic core,
Stungunblade (Very Rare),Weapon (any sword),10680,Very Rare,Req,Construct,"Divine-infused",Arcanothermic core,
Summoner's Sickle (Uncommon),Weapon (sickle),520,Uncommon,Req,Fiend,Imp,Bone,
Summoner's Sickle (Rare),Weapon (sickle),2180,Rare,Req,Fiend,Imp,Bone,
Summoner's Sickle (Very Rare),Weapon (sickle),9100,Very Rare,Req,Fiend,Imp,Bone,
Suneater Axe (Rare),Weapon (any axe),4800,Rare,Req,Celestial,,Pouch of teeth,
Suneater Axe (Very Rare),Weapon (any axe),14030,Very Rare,Req,Celestial,,Pouch of teeth,
Suneater Axe (Legendary),Weapon (any axe),62300,Legendary,Req,Celestial,,Pouch of teeth,
Sunken Anchor (Uncommon),Weapon (war pick),500,Uncommon,Req,Monstrosity,,Antler,
Sunken Anchor (Rare),Weapon (war pick),3970,Rare,Req,Monstrosity,,Antler,
Sunken Anchor (Very Rare),Weapon (war pick),13200,Very Rare,Req,Monstrosity,,Antler,
Sunken Slasher (Uncommon),Weapon (any sword),510,Uncommon,Req,Elemental,,"Volatile mote of water",
Sunken Slasher (Rare),Weapon (any sword),3360,Rare,Req,Elemental,,"Volatile mote of water",
Sunken Slasher (Very Rare),Weapon (any sword),10600,Very Rare,Req,Elemental,,"Volatile mote of water",
Sunsplitter (Uncommon),Weapon (spear),800,Uncommon,Req,Elemental,,Core of fire,
Sunsplitter (Rare),Weapon (spear),5490,Rare,Req,Elemental,,Core of fire,
Sunsplitter (Very Rare),Weapon (spear),14800,Very Rare,Req,Elemental,,Core of fire,
Technomancer Staff (Rare),Weapon (quarterstaff),1880,Rare,Req,Elemental,,Core of air,
Technomancer Staff (Very Rare),Weapon (quarterstaff),11580,Very Rare,Req,Elemental,,Core of air,
Technomancer Staff (Legendary),Weapon (quarterstaff),63550,Legendary,Req,Elemental,,Core of air,
That-Which-Hungers (Uncommon),Weapon (any sword),700,Uncommon,Req,Aberration,,Brain,
That-Which-Hungers (Rare),Weapon (any sword),2730,Rare,Req,Aberration,,Brain,
That-Which-Hungers (Very Rare),Weapon (any sword),11900,Very Rare,Req,Aberration,,Brain,
The Crystalliser (Uncommon),Weapon (any hammer),430,Uncommon,,"Magical material",,"Planar bismuth",
The Crystalliser (Rare),Weapon (any hammer),1790,Rare,,"Magical material",,"Planar bismuth",
The Crystalliser (Very Rare),Weapon (any hammer),11510,Very Rare,,"Magical material",,"Planar bismuth",
Thurible of the Elder Deacon (Uncommon),Weapon (flail),930,Uncommon,Req,Aberration,,Fat,
Thurible of the Elder Deacon (Rare),Weapon (flail),4800,Rare,Req,Aberration,,Fat,
Tidecutter (Uncommon),Weapon (longsword),760,Uncommon,Req,Elemental,,Core of water,
Tidecutter (Rare),Weapon (longsword),3890,Rare,Req,Elemental,,Core of water,
Tidecutter (Very Rare),Weapon (longsword),12150,Very Rare,Req,Elemental,,Core of water,
Tidecutter (Legendary),Weapon (longsword),54050,Legendary,Req,Elemental,,Core of water,
Titan Feller (Uncommon),Weapon (any sword),420,Uncommon,,Giant,,Bone,
Titan Feller (Rare),Weapon (any sword),1830,Rare,,Giant,,Bone,
Titan Feller (Very Rare),Weapon (any sword),9060,Very Rare,,Giant,,Bone,
Trident of the Electric Eel (Uncommon),Weapon (trident),870,Uncommon,Req,Dragon,Blue,Pouch of teeth,
Trident of the Electric Eel (Rare),Weapon (trident),3300,Rare,Req,Dragon,Blue,Pouch of teeth,
Trident of the Electric Eel (Very Rare),Weapon (trident),10350,Very Rare,Req,Dragon,Blue,Pouch of teeth,
Twinspawn Maulhammer (Uncommon),Weapon (maul),790,Uncommon,Req,Aberration,,Bone,
Twinspawn Maulhammer (Rare),Weapon (maul),4350,Rare,Req,Aberration,,Bone,
Unmarked Grave (Uncommon),Weapon (any sword),690,Uncommon,Req,Undead,,Ethereal ichor,
Unmarked Grave (Rare),Weapon (any sword),3130,Rare,Req,Undead,,Ethereal ichor,
Unmarked Grave (Very Rare),Weapon (any sword),10950,Very Rare,Req,Undead,,Ethereal ichor,
Urchin Flail (Uncommon),Weapon (flail),660,Uncommon,Req,Beast,,Stinger,
Urchin Flail (Rare),Weapon (flail),4090,Rare,Req,Beast,,Stinger,
Urchin Flail (Very Rare),Weapon (flail),12850,Very Rare,Req,Beast,,Stinger,
Verdure (Rare),Weapon (any axe),3230,Rare,Req,Fey,"Bramble Queen",Heart,
Verdure (Very Rare),Weapon (any axe),11880,Very Rare,Req,Fey,"Bramble Queen",Heart,
Viridian Deceiver (Uncommon),Weapon (any polearm),680,Uncommon,Req,Dragon,Green,Pouch of scales,
Viridian Deceiver (Rare),Weapon (any polearm),4270,Rare,Req,Dragon,Green,Pouch of scales,
Viridian Deceiver (Very Rare),Weapon (any polearm),12650,Very Rare,Req,Dragon,Green,Pouch of scales,
Vitalophage (Uncommon),Weapon (any sword),330,Uncommon,,Ooze,,Vesicle,
Vitalophage (Rare),Weapon (any sword),1640,Rare,,Ooze,,Vesicle,
Vitalophage (Very Rare),Weapon (any sword),8070,Very Rare,,Ooze,,Vesicle,
Warhammerhead (Uncommon),Weapon (any hammer),360,Uncommon,,Beast,"Giant shark",Flesh,
Warhammerhead (Rare),Weapon (any hammer),1490,Rare,,Beast,"Giant shark",Flesh,
Warhammerhead (Very Rare),Weapon (any hammer),9930,Very Rare,,Beast,"Giant shark",Flesh,
Weaveshaped Sword (Uncommon),Weapon (any sword),550,Uncommon,Req,Humanoid,Spellcaster,"Phial of blood",
Weaveshaped Sword (Rare),Weapon (any sword),3930,Rare,Req,Humanoid,Spellcaster,"Phial of blood",
Weaveshaped Sword (Very Rare),Weapon (any sword),12950,Very Rare,Req,Humanoid,Spellcaster,"Phial of blood",
Wings of Chaos (Uncommon),Weapon (any sword),390,Uncommon,Req,Fey,,Phial of blood,
Wings of Chaos (Rare),Weapon (any sword),1300,Rare,Req,Fey,,Phial of blood,
Wings of Chaos (Very Rare),Weapon (any sword),8530,Very Rare,Req,Fey,,Phial of blood,
Worldshaper (Very Rare),Weapon (greataxe),15100,Very Rare,,Humanoid,Dwarf,Heart,
Worldshaper (Legendary),Weapon (greataxe),72000,Legendary,,Humanoid,Dwarf,Heart,
Xyxlwood Sporeshiv (Rare),"Weapon (dagger, rapier, or spear)",4390,Rare,Req,Plant,,Pouch of spores,
Xyxlwood Sporeshiv (Very Rare),"Weapon (dagger, rapier, or spear)",12000,Very Rare,Req,Plant,,Pouch of spores,
Demonic Siege Bow (Uncommon),Weapon (any bow),690,Uncommon,Req+,Fiend,Demon,Horn,
Demonic Siege Bow (Rare),Weapon (any bow),3440,Rare,Req+,Fiend,Demon,Horn,
Bloodhound's Immobiliser (Uncommon),Weapon (any firearm),490,Uncommon,,Construct,Bloodhound,Bone,
Bloodhound's Immobiliser (Rare),Weapon (any firearm),1980,Rare,,Construct,Bloodhound,Bone,
Bloodhound's Immobiliser (Very Rare),Weapon (any firearm),9470,Very Rare,,Construct,Bloodhound,Bone,
Bloodshot (Uncommon),Weapon (any firearm),500,Uncommon,,Celestial,,Phial of blood,
Bloodshot (Rare),Weapon (any firearm),2040,Rare,,Celestial,,Phial of blood,
Bloodshot (Very Rare),Weapon (any firearm),8300,Very Rare,,Celestial,,Phial of blood,
Caster Blaster (Uncommon),Weapon (any firearm),430,Uncommon,,Construct,"Divine-infused",Arcanothermic core,
Caster Blaster (Rare),Weapon (any firearm),1650,Rare,,Construct,"Divine-infused",Arcanothermic core,
Caster Blaster (Very Rare),Weapon (any firearm),6480,Very Rare,,Construct,"Divine-infused",Arcanothermic core,
Crosstacean (Uncommon),Weapon (any crossbow),820,Uncommon,Req,Beast,"Giant crab",Pincer,
Crosstacean (Rare),Weapon (any crossbow),3380,Rare,Req,Beast,"Giant crab",Pincer,
Crosstacean (Very Rare),Weapon (any crossbow),13300,Very Rare,Req,Beast,"Giant crab",Pincer,
Deepshot (Uncommon),Weapon (any firearm),430,Uncommon,,Dragon,,Phial of blood,
Deepshot (Rare),Weapon (any firearm),1950,Rare,,Dragon,,Phial of blood,
Deepshot (Very Rare),Weapon (any firearm),8420,Very Rare,,Dragon,,Phial of blood,
Flarefuse (Rare),Weapon (any firearm),1810,Rare,,Aberration,,Heart,
Flarefuse (Very Rare),Weapon (any firearm),10110,Very Rare,,Aberration,,Heart,
Gelid Hunter (Uncommon),Weapon (any crossbow),460,Uncommon,,Fey,Jorfraust,Pouch of claws,
Gelid Hunter (Rare),Weapon (any crossbow),1430,Rare,,Fey,Jorfraust,Pouch of claws,
Gelid Hunter (Very Rare),Weapon (any crossbow),7190,Very Rare,,Fey,Jorfraust,Pouch of claws,
Glimmerbolt (Uncommon),Weapon (any crossbow),660,Uncommon,Req,Celestial,,Hair,
Glimmerbolt (Rare),Weapon (any crossbow),4030,Rare,Req,Celestial,,Hair,
Glimmerbolt (Very Rare),Weapon (any crossbow),12580,Very Rare,Req,Celestial,,Hair,
Piecemaker (Uncommon),Weapon (any firearm),420,Uncommon,,Elemental,,Core of fire,
Piecemaker (Rare),Weapon (any firearm),1650,Rare,,Elemental,,Core of fire,
Piecemaker (Very Rare),Weapon (any firearm),7080,Very Rare,,Elemental,,Core of fire,
Railbow (Uncommon),Weapon (any bow),740,Uncommon,Req,Construct,"Divine-infused",Arcanothermic core,
Railbow (Rare),Weapon (any bow),4700,Rare,Req,Construct,"Divine-infused",Arcanothermic core,
Railbow (Very Rare),Weapon (any bow),10950,Very Rare,Req,Construct,"Divine-infused",Arcanothermic core,
Shrimp Pistol (Uncommon),Weapon (pistol),470,Uncommon,,Aberration,,Pouch of claws,
Shrimp Pistol (Rare),Weapon (pistol),1800,Rare,,Aberration,,Pouch of claws,
Shrimp Pistol (Very Rare),Weapon (pistol),10530,Very Rare,,Aberration,,Pouch of claws,
Spellsling (Uncommon),Weapon (sling or slingshot),810,Uncommon,Opt,Humanoid,Spellcaster,"Phial of blood",
Stheno's Bow (Uncommon),Weapon (any bow),660,Uncommon,Req,Monstrosity,Medusa,Eye,
Stheno's Bow (Rare),Weapon (any bow),3280,Rare,Req,Monstrosity,Medusa,Eye,
Stheno's Bow (Very Rare),Weapon (any bow),10900,Very Rare,Req,Monstrosity,Medusa,Eye,
Thornbow (Uncommon),Weapon (any bow),730,Uncommon,Req,Plant,,Bark,
Thornbow (Rare),Weapon (any bow),3240,Rare,Req,Plant,,Bark,
Thornbow (Very Rare),Weapon (any bow),11780,Very Rare,Req,Plant,,Bark,
Willbow (Uncommon),Weapon (any bow),690,Uncommon,Req,Undead,"Will-o-wisp",Ethereal ichor,
Willbow (Rare),Weapon (any bow),3360,Rare,Req,Undead,"Will-o-wisp",Ethereal ichor,
Willbow (Very Rare),Weapon (any bow),13900,Very Rare,Req,Undead,"Will-o-wisp",Ethereal ichor,
Winter's End (Uncommon),Weapon (any bow),540,Uncommon,Req,Plant,,Bundle of roots,
Winter's End (Rare),Weapon (any bow),3140,Rare,Req,Plant,,Bundle of roots,
Winter's End (Very Rare),Weapon (any bow),12450,Very Rare,Req,Plant,,Bundle of roots,
Winter's End (Legendary),Weapon (any bow),67680,Legendary,Req,Plant,,Bundle of roots,
Allure (Uncommon),Wondrous item,690,Uncommon,Req,Fey,,Eye,
Allure (Rare),Wondrous item,4900,Rare,Req,Fey,,Eye,
Allure (Very Rare),Wondrous item,11300,Very Rare,Req,Fey,,Eye,
Amalgamask (Uncommon),Wondrous item,730,Uncommon,Req,Ooze,Amalgamooze,Vesicle,
Amalgamask (Rare),Wondrous item,3130,Rare,Req,Ooze,Amalgamooze,Vesicle,
Amalgamask (Very Rare),Wondrous item,11400,Very Rare,Req,Ooze,Amalgamooze,Vesicle,
Angry Mob Starter Pack (Uncommon),Wondrous item,380,Uncommon,,Fey,,Egg,
Angry Mob Starter Pack (Rare),Wondrous item,1330,Rare,,Fey,,Egg,
Arcane Treaders (Uncommon),Wondrous item,700,Uncommon,Req,Fey,"Blink dog",Pelt,
Arcane Treaders (Rare),Wondrous item,2850,Rare,Req,Fey,"Blink dog",Pelt,
Arcane Treaders (Very Rare),Wondrous item,10350,Very Rare,Req,Fey,"Blink dog",Pelt,
Arcanowax,Wondrous item,1730,Rare,-C,"Celestial, fey, fiend, & undead",,Fat,
Argent Gliders (Uncommon),Wondrous item,760,Uncommon,Req,Dragon,Silver,Pouch of scales,
Argent Gliders (Rare),Wondrous item,4580,Rare,Req,Dragon,Silver,Pouch of scales,
Argent Gliders (Very Rare),Wondrous item,12850,Very Rare,Req,Dragon,Silver,Pouch of scales,
Armonica (Uncommon),Wondrous item,880,Uncommon,Req+,Humanoid,,Phial of blood,
Armonica (Very Rare),Wondrous item,10830,Very Rare,Req+,Humanoid,,Phial of blood,
Astrochronometer (Uncommon),Wondrous item,380,Uncommon,Req,Construct,,Gears,
Astrochronometer (Very Rare),Wondrous item,9100,Very Rare,Req,Construct,,Gears,
Aurumplate Robes (Rare),Wondrous item,3680,Rare,Req,"Magical material",,Runegold,
Aurumplate Robes (Very Rare),Wondrous item,13100,Very Rare,Req,"Magical material",,Runegold,
Banner of Bloody Transfusion (Rare),Wondrous item,4110,Rare,Req,Humanoid,,Phial of blood,
Banner of Bloody Transfusion (Legendary),Wondrous item,52870,Legendary,Req,Humanoid,,Phial of blood,
Barrier Bracer (Uncommon),Wondrous item,610,Uncommon,Req,Construct,"Divine-infused",Plating,
Barrier Bracer (Rare),Wondrous item,3600,Rare,Req,Construct,"Divine-infused",Plating,
Bismuth Crown (Uncommon),Wondrous item,650,Uncommon,Req,"Magical material",,"Planar bismuth",
Bismuth Crown (Rare),Wondrous item,2490,Rare,Req,"Magical material",,"Planar bismuth",
Bismuth Crown (Very Rare),Wondrous item,12200,Very Rare,Req,"Magical material",,"Planar bismuth",
Blood Minister Syringe (Uncommon),Wondrous item,330,Uncommon,,Beast,,Phial of blood,
Blood Minister Syringe (Rare),Wondrous item,2040,Rare,,Beast,,Phial of blood,
Bloodhound's Widebrim (Uncommon),Wondrous item,730,Uncommon,Req,Construct,Bloodhound,Pelt,
Bloodhound's Widebrim (Rare),Wondrous item,3990,Rare,Req,Construct,Bloodhound,Pelt,
Bloodhound's Widebrim (Very Rare),Wondrous item,11900,Very Rare,Req,Construct,Bloodhound,Pelt,
Bloodwax (Uncommon),Wondrous item,310,Uncommon,-C,Fiend,,Fat,
Bloodwax (Rare),Wondrous item,1120,Rare,-C,Fiend,,Fat,
Bloom Boots (Uncommon),Wondrous item,590,Uncommon,Req,Plant,,Bundle of roots,
Bloom Boots (Rare),Wondrous item,4230,Rare,Req,Plant,,Bundle of roots,
Bloom Boots (Very Rare),Wondrous item,10500,Very Rare,Req,Plant,,Bundle of roots,
